1.01.02.2.01	Pengelolaan Pendidikan Sekolah Dasar
2.15.01.2.09	Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah
2.16.02.2.01	Pengelolaan Informasi dan Komunikasi Publik Pemerintah Daerah Kabupaten/Kota
2.16.03.2.01	Pengelolaan Nama Domain yang Telah Ditetapkan oleh Pemerintah Pusat dan Sub Domain di Lingkup Pemerintah Daerah Kabupaten/Kota
2.16.03.2.02	Pengelolaan E-government di Lingkup Pemerintah Daerah Kabupaten/Kota
2.16.01.2.01	Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah
2.16.01.2.02	Administrasi Keuangan Perangkat Daerah
2.16.01.2.06	Administrasi Umum Perangkat Daerah
2.16.01.2.07	Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah
2.16.01.2.08	Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah
2.16.01.2.09	Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah
2.20.02.2.01	Penyelenggaraan Statistik Sektoral di Lingkup Daerah Kabupaten/Kota
2.21.02.2.01	Penyelenggaraan Persandian untuk Pengamanan Informasi Pemerintah Daerah Kabupaten/Kota
2.18.02.2.02	Pembuatan Peta Potensi Investasi Kabupaten/Kota
2.18.03.2.01	Penyelenggaraan Promosi Penanaman Modal yang Menjadi Kewenangan Daerah Kabupaten/Kota
2.18.04.2.01	Pelayanan Perizinan dan Non Perizinan Secara Terpadu Satu Pintu dibidang Penanaman Modal yang Menjadi Kewenangan Daerah Kabupaten/ Kota
2.18.05.2.01	Pengendalian Pelaksanaan Penanaman Modal yang Menjadi Kewenangan Daerah Kabupaten/Kota
2.18.01.2.01	Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah
2.18.01.2.02	Administrasi Keuangan Perangkat Daerah
2.18.01.2.06	Administrasi Umum Perangkat Daerah
2.18.01.2.07	Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah
2.18.01.2.08	Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah
2.18.01.2.09	Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah
2.23.02.2.01	Pengelolaan Perpustakaan Tingkat Daerah Kabupaten/Kota
2.23.02.2.02	Pembudayaan Gemar Membaca Tingkat Daerah Kabupaten/Kota
2.23.03.2.01	Pelestarian Naskah Kuno Milik Daerah Kabupaten/Kota
2.24.02.2.01	Pengelolaan Arsip Dinamis Daerah Kabupaten/Kota
2.24.03.2.04	Autentikasi Arsip Statis dan Arsip Hasil Alih Media Kabupaten/Kota
2.24.01.2.01	Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah
2.24.01.2.02	Administrasi Keuangan Perangkat Daerah
2.24.01.2.06	Administrasi Umum Perangkat Daerah
2.24.01.2.08	Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah
2.24.01.2.09	Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah
2.22.02.2.01	Pengelolaan Kebudayaan yang Masyarakat Pelakunya dalam Daerah Kabupaten/Kota
2.22.02.2.02	Pelestarian Kesenian Tradisional yang Masyarakat Pelakunya dalam Daerah Kabupaten/Kota
2.22.02.2.03	Pembinaan Lembaga Adat yang Penganutnya dalam Daerah Kabupaten/Kota
2.22.05.2.01	Penetapan Cagar Budaya Peringkat Kabupaten/Kota
3.26.02.2.01	Pengelolaan Daya Tarik Wisata Kabupaten/Kota
3.26.02.2.03	Pengelolaan Destinasi Pariwisata Kabupaten/Kota
3.26.03.2.01	Pemasaran Pariwisata Dalam dan Luar Negeri Daya Tarik, Destinasi dan Kawasan Strategis Pariwisata Kabupaten/Kota
3.26.05.2.01	Pelaksanaan Peningkatan Kapasitas Sumber Daya Manusia Pariwisata dan Ekonomi Kreatif Tingkat Dasar
3.26.05.2.02	Pengembangan Kapasitas Pelaku Ekonomi Kreatif
3.26.01.2.01	Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah
3.26.01.2.02	Administrasi Keuangan Perangkat Daerah
3.26.01.2.06	Administrasi Umum Perangkat Daerah
3.26.01.2.07	Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah
3.26.01.2.08	Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah
3.26.01.2.09	Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah
2.09.02.2.01	Penyediaan Infrastruktur dan Seluruh Pendukung Kemandirian Pangan sesuai Kewenangan Daerah Kabupaten/Kota
2.09.03.2.01	Penyediaan dan Penyaluran Pangan Pokok atau Pangan Lainnya sesuai dengan Kebutuhan Daerah Kabupaten/Kota dalam rangka Stabilisasi Pasokan dan Harga Pangan
2.09.03.2.02	Pengelolaan dan Keseimbangan Cadangan Pangan Kabupaten/Kota
2.09.03.2.04	Pelaksanaan Pencapaian Target Konsumsi Pangan Perkapita/Tahun sesuai dengan Angka Kecukupan Gizi
2.09.04.2.02	Penanganan Kerawanan Pangan Kewenangan Kabupaten/Kota
2.09.05.2.01	Pelaksanaan Pengawasan Keamanan Pangan Segar Daerah Kabupaten/Kota
3.25.03.2.02	Pemberdayaan Nelayan Kecil dalam Daerah Kabupaten/Kota
3.25.04.2.02	Pemberdayaan Pembudi Daya Ikan Kecil
3.25.04.2.04	Pengelolaan Pembudidayaan Ikan
3.25.05.2.01	Pengawasan Sumber Daya Perikanan di Wilayah Sungai, Danau, Waduk, Rawa, dan Genangan Air Lainnya yang Dapat Diusahakan Dalam Kabupaten/Kota
3.25.06.2.03	Penyediaan dan Penyaluran Bahan Baku Industri Pengolahan Ikan dalam 1 (Satu) Daerah Kabupaten/ Kota
3.27.02.2.01	Pengawasan Penggunaan Sarana Pertanian
3.27.02.2.02	Pengelolaan Sumber Daya Genetik (SDG) Hewan, Tumbuhan, dan Mikro Organisme Kewenangan Kabupaten/Kota
3.27.02.2.03	Peningkatan Mutu dan Peredaran Benih/Bibit Ternak dan Tanaman Pakan Ternak serta Pakan dalam Daerah Kabupaten/Kota
3.27.02.2.04	Pengawasan Obat Hewan di Tingkat Pengecer
3.27.03.2.01	Pengembangan Prasarana Pertanian
3.27.03.2.02	Pembangunan Prasarana Pertanian
3.27.03.2.03	Pengelolaan Wilayah Sumber Bibit Ternak dan Rumpun/Galur Ternak dalam Daerah Kabupaten/ Kota
3.27.04.2.01	Penjaminan Kesehatan Hewan, Penutupan dan Pembukaan Daerah Wabah Penyakit Hewan Menular Dalam daerah Kabupaten/Kota
3.27.04.2.03	Pengelolaan Pelayanan Jasa Laboratorium dan Jasa Medik Veteriner dalam Daerah Kabupaten/Kota
3.27.04.2.04	Penerapan dan Pengawasan Persyaratan Teknis Kesehatan Masyarakat Veteriner
3.27.05.2.01	Pengendalian dan Penanggulangan Bencana Pertanian Kabupaten/Kota
3.27.07.2.01	Pelaksanaan Penyuluhan Pertanian
3.27.01.2.01	Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah
3.27.01.2.02	Administrasi Keuangan Perangkat Daerah
3.27.01.2.03	Administrasi Barang Milik Daerah pada Perangkat Daerah
3.27.01.2.06	Administrasi Umum Perangkat Daerah
3.27.01.2.08	Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah
3.27.01.2.09	Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah
2.17.03.2.01	Pemeriksaan dan Pengawasan Koperasi, Koperasi Simpan Pinjam/Unit Simpan Pinjam Koperasi yang Wilayah Keanggotaannya dalam Daerah Kabupaten/ Kota
2.17.04.2.01	Penilaian Kesehatan Koperasi Simpan Pinjam/Unit Simpan Pinjam Koperasi yang Wilayah Keanggotaanya dalam 1 (Satu) Daerah Kabupaten/Kota
2.17.05.2.01	Pendidikan dan Latihan Perkoperasian Bagi Koperasi yang Wilayah Keanggotaan dalam Daerah Kabupaten/Kota
2.17.06.2.01	Pemberdayaan dan Perlindungan Koperasi yang Keanggotaannya dalam Daerah Kabupaten/Kota
2.17.07.2.01	Pemberdayaan Usaha Mikro yang Dilakukan Melalui Pendataan, Kemitraan, Kemudahan Perizinan, Penguatan Kelembagaan dan Koordinasi dengan Para Pemangku Kepentingan
2.17.08.2.01	Pengembangan Usaha Mikro dengan Orientasi Peningkatan Skala Usaha Menjadi Usaha Kecil
3.30.03.2.01	Pembangunan dan Pengelolaan Sarana Distribusi Perdagangan
3.30.03.2.02	Pembinaan Terhadap Pengelola Sarana Distribusi Perdagangan Masyarakat di Wilayah Kerjanya
3.30.04.2.02	Pengendalian Harga, dan Stok Barang Kebutuhan Pokok dan Barang Penting di Tingkat Pasar Kabupaten/Kota
3.30.05.2.01	Penyelenggaraan Promosi Dagang Melalui Pameran Dagang dan Misi Dagang bagi Produk Ekspor Unggulan yang Terdapat pada 1 (Satu) Daerah Kabupaten/Kota
3.30.06.2.01	Pelaksanaan Metrologi Legal, Berupa Tera, Tera Ulang, dan Pengawasan
3.30.07.2.01	Pelaksanaan Promosi, Pemasaran dan Peningkatan Penggunaan Produk Dalam Negeri
3.31.02.2.01	Penyusunan dan Evaluasi Rencana Pembangunan Industri Kabupaten/Kota
3.31.03.2.01	Penerbitan Izin Usaha Industri (IUI), Izin Perluasan Usaha Industri (IPUI), Izin Usaha Kawasan Industri (IUKI) dan Izin Perluasan Kawasan Industri (IPKI) Kewenangan Kabupaten/Kota
3.31.04.2.01	Penyediaan Informasi Industri untuk Informasi Industri untuk IUI, IPUI, IUKI dan IPKI Kewenangan Kabupaten/Kota
3.31.01.2.01	Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah
3.31.01.2.02	Administrasi Keuangan Perangkat Daerah
3.31.01.2.04	Administrasi Pendapatan Daerah Kewenangan Perangkat Daerah
3.31.01.2.05	Administrasi Kepegawaian Perangkat Daerah
3.31.01.2.06	Administrasi Umum Perangkat Daerah
3.31.01.2.07	Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah
3.31.01.2.08	Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah
3.31.01.2.09	Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah
4.01.02.2.01	Administrasi Tata Pemerintahan
4.01.02.2.02	Pelaksanaan Kebijakan Kesejahteraan Rakyat
4.01.02.2.03	Fasilitasi dan Koordinasi Hukum
4.01.02.2.04	Fasilitasi Kerja Sama Daerah
4.01.03.2.01	Pelaksanaan Kebijakan Perekonomian
4.01.03.2.02	Pelaksanaan Administrasi Pembangunan
4.01.03.2.03	Pengelolaan Pengadaan Barang dan Jasa
4.01.03.2.04	Pemantauan Kebijakan Sumber Daya Alam
4.01.01.2.02	Administrasi Keuangan Perangkat Daerah
4.01.01.2.05	Administrasi Kepegawaian Perangkat Daerah
4.01.01.2.06	Administrasi Umum Perangkat Daerah
4.01.01.2.07	Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah
4.01.01.2.08	Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah
4.01.01.2.09	Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah
4.01.01.2.11	Administrasi Keuangan dan Operasional Kepala Daerah dan Wakil Kepala Daerah
4.01.01.2.12	Fasilitasi Kerumahtanggaan Sekretariat Daerah
4.01.01.2.13	Penataan Organisasi
4.01.01.2.14	Pelaksanaan Protokol dan Komunikasi Pimpinan
4.02.02.2.01	Pembentukan Peraturan Daerah dan Peraturan DPRD
4.02.02.2.02	Pembahasan Kebijakan Anggaran
4.02.02.2.03	Pengawasan Penyelenggaraan Pemerintahan
4.02.02.2.04	Peningkatan Kapasitas DPRD
4.02.02.2.05	Penyerapan dan Penghimpunan Aspirasi Masyarakat
4.02.02.2.06	Pelaksanaan dan Pengawasan Kode Etik DPRD
4.02.02.2.08	Fasilitasi Tugas DPRD
4.02.01.2.01	Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah
4.02.01.2.02	Administrasi Keuangan Perangkat Daerah
4.02.01.2.05	Administrasi Kepegawaian Perangkat Daerah
4.02.01.2.06	Administrasi Umum Perangkat Daerah
4.02.01.2.07	Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah
4.02.01.2.08	Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah
4.02.01.2.09	Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah
4.02.01.2.15	Layanan Keuangan dan Kesejahteraan DPRD
5.01.02.2.01	Penyusunan Perencanaan dan Pendanaan
5.01.03.2.01	Koordinasi Perencanaan Bidang Pemerintahan dan Pembangunan Manusia
5.01.03.2.02	Koordinasi Perencanaan Bidang Perekonomian dan SDA (Sumber Daya Alam)
5.01.03.2.03	Koordinasi Perencanaan Bidang Infrastruktur dan Kewilayahan
5.01.01.2.01	Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah
5.01.01.2.02	Administrasi Keuangan Perangkat Daerah
5.01.01.2.06	Administrasi Umum Perangkat Daerah
5.01.01.2.08	Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah
5.01.01.2.09	Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah
5.05.02.2.02	Penelitian dan Pengembangan Bidang Sosial dan Kependudukan
5.05.02.2.04	Pengembangan Inovasi dan Teknologi
5.02.02.2.01	Koordinasi dan Penyusunan Rencana Anggaran Daerah
5.02.02.2.02	Koordinasi dan Pengelolaan Perbendaharaan Daerah
5.02.02.2.03	Koordinasi dan Pelaksanaan Akuntansi dan Pelaporan Keuangan Daerah
5.02.02.2.04	Penunjang Urusan Kewenangan Pengelolaan Keuangan Daerah
5.02.02.2.05	Pengelolaan Data dan Implementasi Sistem Informasi Pemerintah Daerah Lingkup Keuangan Daerah
5.02.03.2.01	Pengelolaan Barang Milik Daerah
5.02.04.2.01	Kegiatan Pengelolaan Pendapatan Daerah
5.02.01.2.01	Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah
5.02.01.2.02	Administrasi Keuangan Perangkat Daerah
5.02.01.2.05	Administrasi Kepegawaian Perangkat Daerah
5.02.01.2.06	Administrasi Umum Perangkat Daerah
5.02.01.2.07	Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah
5.02.01.2.08	Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah
5.02.01.2.09	Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah
5.03.02.2.01	Pengadaan, Pemberhentian dan Informasi Kepegawaian ASN
5.03.02.2.02	Mutasi dan Promosi ASN
5.03.02.2.03	Pengembangan Kompetensi ASN
5.03.02.2.04	Penilaian dan Evaluasi Kinerja Aparatur
5.03.01.2.01	Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah
5.03.01.2.02	Administrasi Keuangan Perangkat Daerah
5.03.01.2.06	Administrasi Umum Perangkat Daerah
5.03.01.2.07	Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah
5.03.01.2.08	Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah
5.03.01.2.09	Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah
5.04.02.2.01	Pengembangan Kompetensi Teknis
5.04.02.2.02	Sertifikasi, Kelembagaan, Pengembangan Kompetensi Manajerial dan Fungsional
6.01.02.2.01	Penyelenggaraan Pengawasan Internal
6.01.02.2.02	Penyelenggaraan Pengawasan dengan Tujuan Tertentu
6.01.03.2.01	Perumusan Kebijakan Teknis di Bidang Pengawasan dan Fasilitasi Pengawasan
6.01.03.2.02	Pendampingan dan Asistensi
6.01.01.2.02	Administrasi Keuangan Perangkat Daerah
6.01.01.2.05	Administrasi Kepegawaian Perangkat Daerah
6.01.01.2.06	Administrasi Umum Perangkat Daerah
6.01.01.2.08	Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah
6.01.01.2.09	Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah
7.01.02.2.04	Pelaksanaan Urusan Pemerintahan yang Dilimpahkan kepada Camat
7.01.03.2.02	Kegiatan Pemberdayaan Kelurahan
7.01.05.2.01	Penyelenggaraan Urusan Pemerintahan Umum Sesuai Penugasan Kepala Daerah
7.01.06.2.01	"Fasilitasi, Rekomendasi dan Koordinasi

Pembinaan dan Pengawasan Pemerintahan Desa"
7.01.01.2.01	Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah
7.01.01.2.02	Administrasi Keuangan Perangkat Daerah
7.01.01.2.06	Administrasi Umum Perangkat Daerah
7.01.01.2.07	Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah
7.01.01.2.08	Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah
7.01.01.2.09	Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah
7.01.02.2.02	Penyelenggaraan Urusan Pemerintahan yang Tidak Dilaksanakan oleh Unit Kerja Perangkat Daerah yang Ada di Kecamatan
7.01.02.2.03	Koordinasi Pemeliharaan Prasarana dan Sarana Pelayanan Umum
7.01.03.2.01	Koordinasi Kegiatan Pemberdayaan Desa
7.01.03.2.03	Pemberdayaan Lembaga Kemasyarakatan Tingkat Kecamatan
7.01.02.2.01	"Koordinasi Penyelenggaraan Kegiatan

Pemerintahan di Tingkat Kecamatan"
7.01.04.2.01	Koordinasi Upaya Penyelenggaraan Ketenteraman dan Ketertiban Umum
8.01.02.2.01	Perumusan Kebijakan Teknis dan Pemantapan Pelaksanaan Bidang Ideologi Pancasila dan Karakter Kebangsaan
8.01.03.2.01	Perumusan Kebijakan Teknis dan Pemantapan Pelaksanaan Bidang Pendidikan Politik, Etika Budaya Politik, Peningkatan Demokrasi, Fasilitasi Kelembagaan Pemerintahan, Perwakilan dan Partai Politik, Pemilihan Umum/Pemilihan Umum Kepala Daerah, serta Pemantauan Situasi Politik
8.01.04.2.01	Perumusan Kebijakan Teknis dan Pemantapan Pelaksanaan Bidang Pemberdayaan dan Pengawasan Organisasi Kemasyarakatan
8.01.05.2.01	Perumusan Kebijakan Teknis dan Pemantapan Pelaksanaan Bidang Ketahanan Ekonomi, Sosial dan Budaya
8.01.06.2.01	Perumusan Kebijakan Teknis dan Pelaksanaan Pemantapan Kewaspadaan Nasional dan Penanganan Konflik Sosial
8.01.01.2.01	Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah
8.01.01.2.02	Administrasi Keuangan Perangkat Daerah
8.01.01.2.06	Administrasi Umum Perangkat Daerah
8.01.01.2.07	Pengadaan Barang Milik Daerah Penunjang Urusan Pemerintah Daerah
8.01.01.2.08	Penyediaan Jasa Penunjang Urusan Pemerintahan Daerah
8.01.01.2.09	Pemeliharaan Barang Milik Daerah Penunjang Urusan Pemerintahan Daerah
